"id","opportunity","percentile","cutoff","accessibility"
"1","Sports",50,15,2
"2","Sports",50,15,8
"3","Sports",50,15,0
"4","Sports",50,15,2
"5","Sports",50,15,3
"6","Sports",50,15,6
"7","Sports",50,15,2
"8","Sports",50,15,1
"9","Sports",50,15,3
"10","Sports",50,15,3
"11","Sports",50,15,2
"12","Sports",50,15,5
"13","Sports",50,15,2
"14","Sports",50,15,2
"15","Sports",50,15,2
"16","Sports",50,15,3
"17","Sports",50,15,2
"18","Sports",50,15,0
"19","Sports",50,15,1
"20","Sports",50,15,2
"21","Sports",50,15,12
"22","Sports",50,15,2
"23","Sports",50,15,0
"24","Sports",50,15,2
"25","Sports",50,15,8
"26","Sports",50,15,0
"27","Sports",50,15,7
"28","Sports",50,15,15
"29","Sports",50,15,3
"30","Sports",50,15,3
"31","Sports",50,15,7
"32","Sports",50,15,1
"33","Sports",50,15,3
"34","Sports",50,15,10
"35","Sports",50,15,10
"36","Sports",50,15,10
"37","Sports",50,15,7
"38","Sports",50,15,3
"39","Sports",50,15,15
"40","Sports",50,15,3
"41","Sports",50,15,11
"42","Sports",50,15,5
"43","Sports",50,15,0
"44","Sports",50,15,1
"45","Sports",50,15,6
"46","Sports",50,15,11
"47","Sports",50,15,3
"48","Sports",50,15,3
"49","Sports",50,15,3
"50","Sports",50,15,3
"51","Sports",50,15,3
"52","Sports",50,15,2
"53","Sports",50,15,11
"54","Sports",50,15,2
"55","Sports",50,15,5
"56","Sports",50,15,0
"57","Sports",50,15,24
"58","Sports",50,15,16
"59","Sports",50,15,0
"60","Sports",50,15,28
"61","Sports",50,15,28
"62","Sports",50,15,0
"63","Sports",50,15,6
"64","Sports",50,15,6
"65","Sports",50,15,2
"66","Sports",50,15,6
"67","Sports",50,15,3
"68","Sports",50,15,3
"69","Sports",50,15,2
"70","Sports",50,15,0
"71","Sports",50,15,4
"72","Sports",50,15,6
"73","Sports",50,15,5
"74","Sports",50,15,27
"75","Sports",50,15,1
"76","Sports",50,15,10
"77","Sports",50,15,10
"78","Sports",50,15,0
"79","Sports",50,15,6
"80","Sports",50,15,5
"81","Sports",50,15,0
"82","Sports",50,15,11
"83","Sports",50,15,11
"84","Sports",50,15,11
"85","Sports",50,15,7
"86","Sports",50,15,6
"87","Sports",50,15,5
"88","Sports",50,15,2
"89","Sports",50,15,10
"90","Sports",50,15,11
"91","Sports",50,15,29
"92","Sports",50,15,4
"93","Sports",50,15,2
"94","Sports",50,15,6
"95","Sports",50,15,23
"96","Sports",50,15,0
"97","Sports",50,15,3
"98","Sports",50,15,8
"99","Sports",50,15,10
"100","Sports",50,15,17
"101","Sports",50,15,4
"102","Sports",50,15,17
"103","Sports",50,15,4
"104","Sports",50,15,2
"105","Sports",50,15,2
"106","Sports",50,15,5
"107","Sports",50,15,8
"108","Sports",50,15,28
"109","Sports",50,15,5
"110","Sports",50,15,28
"111","Sports",50,15,7
"112","Sports",50,15,6
"113","Sports",50,15,3
"114","Sports",50,15,4
"115","Sports",50,15,3
"116","Sports",50,15,3
"117","Sports",50,15,3
"118","Sports",50,15,6
"119","Sports",50,15,18
"120","Sports",50,15,9
"121","Sports",50,15,2
"122","Sports",50,15,12
"123","Sports",50,15,12
"124","Sports",50,15,7
"125","Sports",50,15,8
"126","Sports",50,15,4
"127","Sports",50,15,3
"128","Sports",50,15,28
"129","Sports",50,15,4
"130","Sports",50,15,7
"131","Sports",50,15,21
"132","Sports",50,15,4
"133","Sports",50,15,2
"134","Sports",50,15,3
"135","Sports",50,15,6
"136","Sports",50,15,8
"137","Sports",50,15,7
"138","Sports",50,15,5
"139","Sports",50,15,9
"140","Sports",50,15,2
"141","Sports",50,15,11
"142","Sports",50,15,9
"143","Sports",50,15,5
"144","Sports",50,15,11
"145","Sports",50,15,5
"146","Sports",50,15,4
"147","Sports",50,15,28
"148","Sports",50,15,28
"149","Sports",50,15,11
"150","Sports",50,15,4
"151","Sports",50,15,17
"152","Sports",50,15,5
"153","Sports",50,15,7
"154","Sports",50,15,1
"155","Sports",50,15,11
"156","Sports",50,15,8
"157","Sports",50,15,9
"158","Sports",50,15,6
"159","Sports",50,15,8
"160","Sports",50,15,5
"161","Sports",50,15,33
"162","Sports",50,15,4
"163","Sports",50,15,6
"164","Sports",50,15,23
"165","Sports",50,15,4
"166","Sports",50,15,10
"167","Sports",50,15,13
"168","Sports",50,15,18
"169","Sports",50,15,13
"170","Sports",50,15,3
"171","Sports",50,15,5
"172","Sports",50,15,5
"173","Sports",50,15,14
"174","Sports",50,15,5
"175","Sports",50,15,5
"176","Sports",50,15,1
"177","Sports",50,15,31
"178","Sports",50,15,4
"179","Sports",50,15,27
"180","Sports",50,15,6
"181","Sports",50,15,8
"182","Sports",50,15,1
"183","Sports",50,15,4
"184","Sports",50,15,9
"185","Sports",50,15,3
"186","Sports",50,15,17
"187","Sports",50,15,1
"188","Sports",50,15,12
"189","Sports",50,15,2
"190","Sports",50,15,7
"191","Sports",50,15,3
"192","Sports",50,15,3
"193","Sports",50,15,9
"194","Sports",50,15,10
"195","Sports",50,15,3
"196","Sports",50,15,1
"197","Sports",50,15,3
"198","Sports",50,15,3
"199","Sports",50,15,7
"200","Sports",50,15,14
"201","Sports",50,15,14
"202","Sports",50,15,2
"203","Sports",50,15,11
"204","Sports",50,15,12
"205","Sports",50,15,5
"206","Sports",50,15,18
"207","Sports",50,15,11
"208","Sports",50,15,0
"209","Sports",50,15,2
"210","Sports",50,15,3
"211","Sports",50,15,7
"212","Sports",50,15,6
"213","Sports",50,15,1
"214","Sports",50,15,0
"215","Sports",50,15,1
"216","Sports",50,15,0
"217","Sports",50,15,5
"218","Sports",50,15,9
"219","Sports",50,15,2
"220","Sports",50,15,10
"221","Sports",50,15,2
"222","Sports",50,15,13
"223","Sports",50,15,0
"224","Sports",50,15,1
"225","Sports",50,15,1
"226","Sports",50,15,5
"227","Sports",50,15,10
"228","Sports",50,15,2
"229","Sports",50,15,0
"230","Sports",50,15,3
"231","Sports",50,15,17
"232","Sports",50,15,0
"233","Sports",50,15,4
"234","Sports",50,15,0
"235","Sports",50,15,1
"236","Sports",50,15,1
"237","Sports",50,15,2
"238","Sports",50,15,5
"239","Sports",50,15,0
"240","Sports",50,15,1
"241","Sports",50,15,0
"242","Sports",50,15,12
"243","Sports",50,15,0
"244","Sports",50,15,10
"245","Sports",50,15,2
"246","Sports",50,15,4
"247","Sports",50,15,2
"248","Sports",50,15,0
"249","Sports",50,15,6
"250","Sports",50,15,2
"251","Sports",50,15,0
"252","Sports",50,15,11
"253","Sports",50,15,1
"254","Sports",50,15,9
"255","Sports",50,15,1
"256","Sports",50,15,2
"257","Sports",50,15,7
"258","Sports",50,15,1
"259","Sports",50,15,12
"260","Sports",50,15,9
"261","Sports",50,15,9
"262","Sports",50,15,2
"263","Sports",50,15,6
"264","Sports",50,15,2
"265","Sports",50,15,9
"266","Sports",50,15,4
"267","Sports",50,15,16
"268","Sports",50,15,8
"269","Sports",50,15,3
"270","Sports",50,15,10
"271","Sports",50,15,4
"272","Sports",50,15,16
"273","Sports",50,15,9
"274","Sports",50,15,12
"275","Sports",50,15,8
"276","Sports",50,15,16
"277","Sports",50,15,14
"278","Sports",50,15,9
"279","Sports",50,15,7
"280","Sports",50,15,5
"281","Sports",50,15,10
"282","Sports",50,15,6
"283","Sports",50,15,1
"284","Sports",50,15,8
"285","Sports",50,15,15
"286","Sports",50,15,6
"287","Sports",50,15,16
"288","Sports",50,15,6
"289","Sports",50,15,0
"290","Sports",50,15,6
"291","Sports",50,15,7
"292","Sports",50,15,10
"293","Sports",50,15,9
"294","Sports",50,15,10
"295","Sports",50,15,3
"296","Sports",50,15,8
"297","Sports",50,15,0
"298","Sports",50,15,9
"299","Sports",50,15,3
"300","Sports",50,15,9
"301","Sports",50,15,11
"302","Sports",50,15,7
"303","Sports",50,15,9
"304","Sports",50,15,4
"305","Sports",50,15,0
"306","Sports",50,15,12
"307","Sports",50,15,0
"308","Sports",50,15,2
"309","Sports",50,15,5
"310","Sports",50,15,2
"311","Sports",50,15,10
"312","Sports",50,15,19
"313","Sports",50,15,11
"314","Sports",50,15,12
"315","Sports",50,15,11
"316","Sports",50,15,5
"317","Sports",50,15,2
"318","Sports",50,15,7
"319","Sports",50,15,1
"320","Sports",50,15,25
"321","Sports",50,15,2
"322","Sports",50,15,5
"323","Sports",50,15,3
"324","Sports",50,15,5
"325","Sports",50,15,9
"326","Sports",50,15,21
"327","Sports",50,15,23
"328","Sports",50,15,4
"329","Sports",50,15,2
"330","Sports",50,15,3
"331","Sports",50,15,3
"332","Sports",50,15,6
"333","Sports",50,15,1
"334","Sports",50,15,5
"335","Sports",50,15,4
"336","Sports",50,15,16
"337","Sports",50,15,10
"338","Sports",50,15,6
"339","Sports",50,15,16
"340","Sports",50,15,12
"341","Sports",50,15,14
"342","Sports",50,15,8
"343","Sports",50,15,5
"344","Sports",50,15,1
"345","Sports",50,15,14
"346","Sports",50,15,0
"347","Sports",50,15,3
"348","Sports",50,15,3
"349","Sports",50,15,2
"350","Sports",50,15,2
"351","Sports",50,15,2
"352","Sports",50,15,14
"353","Sports",50,15,1
"354","Sports",50,15,21
"355","Sports",50,15,1
"356","Sports",50,15,5
"357","Sports",50,15,3
"358","Sports",50,15,6
"359","Sports",50,15,7
"360","Sports",50,15,13
"361","Sports",50,15,13
"362","Sports",50,15,5
"363","Sports",50,15,11
"364","Sports",50,15,7
"365","Sports",50,15,8
"366","Sports",50,15,6
"367","Sports",50,15,0
"368","Sports",50,15,3
"369","Sports",50,15,5
"370","Sports",50,15,10
"371","Sports",50,15,0
"372","Sports",50,15,2
"373","Sports",50,15,4
"374","Sports",50,15,5
"375","Sports",50,15,6
"376","Sports",50,15,4
"377","Sports",50,15,4
"378","Sports",50,15,3
"379","Sports",50,15,0
"380","Sports",50,15,14
"381","Sports",50,15,7
"382","Sports",50,15,2
"383","Sports",50,15,3
"384","Sports",50,15,19
"385","Sports",50,15,1
"386","Sports",50,15,4
"387","Sports",50,15,6
"388","Sports",50,15,6
"389","Sports",50,15,5
"390","Sports",50,15,8
"391","Sports",50,15,6
"392","Sports",50,15,3
"393","Sports",50,15,0
"394","Sports",50,15,4
"395","Sports",50,15,10
"396","Sports",50,15,2
"397","Sports",50,15,3
"398","Sports",50,15,2
"399","Sports",50,15,4
"400","Sports",50,15,0
"401","Sports",50,15,10
"402","Sports",50,15,11
"403","Sports",50,15,2
"404","Sports",50,15,13
"405","Sports",50,15,7
"406","Sports",50,15,2
"407","Sports",50,15,6
"408","Sports",50,15,4
"409","Sports",50,15,2
"410","Sports",50,15,7
"411","Sports",50,15,12
"412","Sports",50,15,4
"413","Sports",50,15,2
"414","Sports",50,15,9
"415","Sports",50,15,10
"416","Sports",50,15,2
"417","Sports",50,15,6
"418","Sports",50,15,6
"419","Sports",50,15,4
"420","Sports",50,15,5
"421","Sports",50,15,7
"422","Sports",50,15,5
"423","Sports",50,15,5
"424","Sports",50,15,7
"425","Sports",50,15,15
"426","Sports",50,15,23
"427","Sports",50,15,7
"428","Sports",50,15,7
"429","Sports",50,15,6
"430","Sports",50,15,16
"431","Sports",50,15,17
"432","Sports",50,15,16
"433","Sports",50,15,8
"434","Sports",50,15,4
"435","Sports",50,15,18
"436","Sports",50,15,2
"437","Sports",50,15,3
"438","Sports",50,15,4
"439","Sports",50,15,7
"440","Sports",50,15,3
"441","Sports",50,15,4
"442","Sports",50,15,23
"443","Sports",50,15,3
"444","Sports",50,15,2
"445","Sports",50,15,1
"446","Sports",50,15,10
"447","Sports",50,15,6
"448","Sports",50,15,8
"449","Sports",50,15,7
"450","Sports",50,15,3
"451","Sports",50,15,0
"452","Sports",50,15,6
"453","Sports",50,15,1
"454","Sports",50,15,23
"455","Sports",50,15,2
"456","Sports",50,15,1
"457","Sports",50,15,10
"458","Sports",50,15,3
"459","Sports",50,15,4
"460","Sports",50,15,3
"461","Sports",50,15,7
"462","Sports",50,15,4
"463","Sports",50,15,8
"464","Sports",50,15,3
"465","Sports",50,15,4
"466","Sports",50,15,8
"467","Sports",50,15,18
"468","Sports",50,15,7
"469","Sports",50,15,10
"470","Sports",50,15,6
"471","Sports",50,15,8
"472","Sports",50,15,12
"473","Sports",50,15,11
"474","Sports",50,15,0
"475","Sports",50,15,4
"476","Sports",50,15,0
"477","Sports",50,15,14
"478","Sports",50,15,3
"479","Sports",50,15,3
"480","Sports",50,15,5
"481","Sports",50,15,7
"482","Sports",50,15,3
"483","Sports",50,15,1
"484","Sports",50,15,5
"485","Sports",50,15,12
"486","Sports",50,15,8
"487","Sports",50,15,0
"488","Sports",50,15,7
"489","Sports",50,15,3
"490","Sports",50,15,5
"491","Sports",50,15,1
"492","Sports",50,15,6
"493","Sports",50,15,12
"494","Sports",50,15,1
"495","Sports",50,15,9
"496","Sports",50,15,4
"497","Sports",50,15,3
"498","Sports",50,15,14
"499","Sports",50,15,10
"500","Sports",50,15,6
"501","Sports",50,15,19
"502","Sports",50,15,7
"503","Sports",50,15,14
"504","Sports",50,15,14
"505","Sports",50,15,4
"506","Sports",50,15,21
"507","Sports",50,15,21
"508","Sports",50,15,21
"509","Sports",50,15,17
"510","Sports",50,15,34
"511","Sports",50,15,21
"512","Sports",50,15,33
"513","Sports",50,15,24
"514","Sports",50,15,13
"515","Sports",50,15,12
"516","Sports",50,15,18
"517","Sports",50,15,25
"518","Sports",50,15,25
"519","Sports",50,15,4
"520","Sports",50,15,10
"521","Sports",50,15,33
"522","Sports",50,15,6
"523","Sports",50,15,22
"524","Sports",50,15,9
"525","Sports",50,15,40
"526","Sports",50,15,39
"527","Sports",50,15,12
"528","Sports",50,15,33
"529","Sports",50,15,10
"530","Sports",50,15,20
"531","Sports",50,15,24
"532","Sports",50,15,20
"533","Sports",50,15,44
"534","Sports",50,15,16
"535","Sports",50,15,8
"536","Sports",50,15,19
"537","Sports",50,15,4
"538","Sports",50,15,6
"539","Sports",50,15,20
"540","Sports",50,15,15
"541","Sports",50,15,31
"542","Sports",50,15,20
"543","Sports",50,15,20
"544","Sports",50,15,10
"545","Sports",50,15,20
"546","Sports",50,15,20
"547","Sports",50,15,12
"548","Sports",50,15,25
"549","Sports",50,15,93
"550","Sports",50,15,17
"551","Sports",50,15,15
"552","Sports",50,15,28
"553","Sports",50,15,20
"554","Sports",50,15,9
"555","Sports",50,15,7
"556","Sports",50,15,14
"557","Sports",50,15,19
"558","Sports",50,15,17
"559","Sports",50,15,30
"560","Sports",50,15,3
"561","Sports",50,15,9
"562","Sports",50,15,12
"563","Sports",50,15,5
"564","Sports",50,15,17
"565","Sports",50,15,17
"566","Sports",50,15,17
"567","Sports",50,15,10
"568","Sports",50,15,33
"569","Sports",50,15,28
"570","Sports",50,15,11
"571","Sports",50,15,55
"572","Sports",50,15,14
"573","Sports",50,15,4
"574","Sports",50,15,11
"575","Sports",50,15,11
"576","Sports",50,15,8
"577","Sports",50,15,24
"578","Sports",50,15,55
"579","Sports",50,15,18
"580","Sports",50,15,7
"581","Sports",50,15,123
"582","Sports",50,15,11
"583","Sports",50,15,11
"584","Sports",50,15,28
"585","Sports",50,15,18
"586","Sports",50,15,24
"587","Sports",50,15,5
"588","Sports",50,15,18
"589","Sports",50,15,18
"590","Sports",50,15,4
"591","Sports",50,15,52
"592","Sports",50,15,37
"593","Sports",50,15,5
"594","Sports",50,15,14
"595","Sports",50,15,16
"596","Sports",50,15,17
"597","Sports",50,15,17
"598","Sports",50,15,43
"599","Sports",50,15,21
"600","Sports",50,15,29
"601","Sports",50,15,15
"602","Sports",50,15,11
"603","Sports",50,15,28
"604","Sports",50,15,13
"605","Sports",50,15,6
"606","Sports",50,15,16
"607","Sports",50,15,38
"608","Sports",50,15,31
"609","Sports",50,15,22
"610","Sports",50,15,20
"611","Sports",50,15,23
"612","Sports",50,15,22
"613","Sports",50,15,16
"614","Sports",50,15,27
"615","Sports",50,15,5
"616","Sports",50,15,56
"617","Sports",50,15,29
"618","Sports",50,15,12
"619","Sports",50,15,47
"620","Sports",50,15,52
"621","Sports",50,15,75
"622","Sports",50,15,11
"623","Sports",50,15,8
"624","Sports",50,15,11
"625","Sports",50,15,21
"626","Sports",50,15,10
"627","Sports",50,15,14
"628","Sports",50,15,14
"629","Sports",50,15,16
"630","Sports",50,15,28
"631","Sports",50,15,13
"632","Sports",50,15,40
"633","Sports",50,15,25
"634","Sports",50,15,27
"635","Sports",50,15,7
"636","Sports",50,15,12
"637","Sports",50,15,10
"638","Sports",50,15,76
"639","Sports",50,15,64
"640","Sports",50,15,32
"641","Sports",50,15,9
"642","Sports",50,15,15
"643","Sports",50,15,23
"644","Sports",50,15,10
"645","Sports",50,15,16
"646","Sports",50,15,14
"647","Sports",50,15,14
"648","Sports",50,15,19
"649","Sports",50,15,76
"650","Sports",50,15,84
"651","Sports",50,15,8
"652","Sports",50,15,17
"653","Sports",50,15,23
"654","Sports",50,15,14
"655","Sports",50,15,7
"656","Sports",50,15,7
"657","Sports",50,15,40
"658","Sports",50,15,40
"659","Sports",50,15,16
"660","Sports",50,15,40
"661","Sports",50,15,18
"662","Sports",50,15,25
"663","Sports",50,15,58
"664","Sports",50,15,42
"665","Sports",50,15,58
"666","Sports",50,15,50
"667","Sports",50,15,22
"668","Sports",50,15,31
"669","Sports",50,15,46
"670","Sports",50,15,40
"671","Sports",50,15,19
"672","Sports",50,15,81
"673","Sports",50,15,78
"674","Sports",50,15,54
"675","Sports",50,15,0
"676","Sports",50,15,9
"677","Sports",50,15,0
"678","Sports",50,15,11
"679","Sports",50,15,11
"680","Sports",50,15,3
"681","Sports",50,15,11
"682","Sports",50,15,5
"683","Sports",50,15,11
"684","Sports",50,15,9
"685","Sports",50,15,6
"686","Sports",50,15,1
"687","Sports",50,15,5
"688","Sports",50,15,3
"689","Sports",50,15,6
"690","Sports",50,15,5
"691","Sports",50,15,4
"692","Sports",50,15,3
"693","Sports",50,15,3
"694","Sports",50,15,3
"695","Sports",50,15,2
"696","Sports",50,15,8
"697","Sports",50,15,1
"698","Sports",50,15,7
"699","Sports",50,15,7
"700","Sports",50,15,6
"701","Sports",50,15,8
"702","Sports",50,15,8
"703","Sports",50,15,4
"704","Sports",50,15,7
"705","Sports",50,15,4
"706","Sports",50,15,5
"707","Sports",50,15,9
"708","Sports",50,15,0
"709","Sports",50,15,5
"710","Sports",50,15,6
"711","Sports",50,15,15
"712","Sports",50,15,3
"713","Sports",50,15,8
"714","Sports",50,15,4
"715","Sports",50,15,6
"716","Sports",50,15,5
"717","Sports",50,15,10
"718","Sports",50,15,3
"719","Sports",50,15,11
"720","Sports",50,15,5
"721","Sports",50,15,4
"722","Sports",50,15,9
"723","Sports",50,15,11
"724","Sports",50,15,2
"725","Sports",50,15,1
"726","Sports",50,15,6
"727","Sports",50,15,12
"728","Sports",50,15,8
"729","Sports",50,15,11
"730","Sports",50,15,14
"731","Sports",50,15,5
"732","Sports",50,15,15
"733","Sports",50,15,36
"734","Sports",50,15,19
"735","Sports",50,15,3
"736","Sports",50,15,13
"737","Sports",50,15,10
"738","Sports",50,15,8
"739","Sports",50,15,1
"740","Sports",50,15,16
"741","Sports",50,15,4
"742","Sports",50,15,13
"743","Sports",50,15,1
"744","Sports",50,15,7
"745","Sports",50,15,4
"746","Sports",50,15,10
"747","Sports",50,15,8
"748","Sports",50,15,13
"749","Sports",50,15,10
"750","Sports",50,15,4
"751","Sports",50,15,2
"752","Sports",50,15,10
"753","Sports",50,15,0
"754","Sports",50,15,1
"755","Sports",50,15,4
"756","Sports",50,15,1
"757","Sports",50,15,8
"758","Sports",50,15,22
"759","Sports",50,15,4
"760","Sports",50,15,1
"761","Sports",50,15,6
"762","Sports",50,15,6
"763","Sports",50,15,6
"764","Sports",50,15,6
"765","Sports",50,15,10
"766","Sports",50,15,6
"767","Sports",50,15,8
"768","Sports",50,15,12
"769","Sports",50,15,3
"770","Sports",50,15,7
"771","Sports",50,15,6
"772","Sports",50,15,9
"773","Sports",50,15,0
"774","Sports",50,15,4
"775","Sports",50,15,5
"776","Sports",50,15,14
"777","Sports",50,15,11
"778","Sports",50,15,16
"779","Sports",50,15,6
"780","Sports",50,15,14
"781","Sports",50,15,10
"782","Sports",50,15,7
"783","Sports",50,15,4
"784","Sports",50,15,8
"785","Sports",50,15,9
"786","Sports",50,15,10
"787","Sports",50,15,4
"788","Sports",50,15,5
"789","Sports",50,15,43
"790","Sports",50,15,7
"791","Sports",50,15,4
"792","Sports",50,15,15
"793","Sports",50,15,16
"794","Sports",50,15,2
"795","Sports",50,15,10
"796","Sports",50,15,11
"797","Sports",50,15,20
"798","Sports",50,15,4
"799","Sports",50,15,10
"800","Sports",50,15,11
"801","Sports",50,15,9
"802","Sports",50,15,13
"803","Sports",50,15,15
"804","Sports",50,15,1
"805","Sports",50,15,14
"806","Sports",50,15,10
"807","Sports",50,15,4
"808","Sports",50,15,9
"809","Sports",50,15,4
"810","Sports",50,15,11
"811","Sports",50,15,4
"812","Sports",50,15,2
"813","Sports",50,15,4
"814","Sports",50,15,14
"815","Sports",50,15,16
"816","Sports",50,15,4
"817","Sports",50,15,8
"818","Sports",50,15,3
"819","Sports",50,15,5
"820","Sports",50,15,7
"821","Sports",50,15,4
"822","Sports",50,15,7
"823","Sports",50,15,7
"824","Sports",50,15,4
"825","Sports",50,15,4
"826","Sports",50,15,11
"827","Sports",50,15,4
"828","Sports",50,15,20
"829","Sports",50,15,16
"830","Sports",50,15,12
"831","Sports",50,15,2
"832","Sports",50,15,2
"833","Sports",50,15,8
"834","Sports",50,15,0
"835","Sports",50,15,3
"836","Sports",50,15,4
"837","Sports",50,15,2
"838","Sports",50,15,15
"839","Sports",50,15,2
"840","Sports",50,15,12
"841","Sports",50,15,2
"842","Sports",50,15,9
"843","Sports",50,15,15
"844","Sports",50,15,3
"845","Sports",50,15,2
"846","Sports",50,15,6
"847","Sports",50,15,12
"848","Sports",50,15,7
"849","Sports",50,15,3
"850","Sports",50,15,12
"851","Sports",50,15,18
"852","Sports",50,15,8
"853","Sports",50,15,5
"854","Sports",50,15,7
"855","Sports",50,15,5
"856","Sports",50,15,7
"857","Sports",50,15,6
"858","Sports",50,15,3
"859","Sports",50,15,6
"860","Sports",50,15,4
"861","Sports",50,15,1
"862","Sports",50,15,6
"863","Sports",50,15,6
"864","Sports",50,15,9
"865","Sports",50,15,5
"866","Sports",50,15,12
"867","Sports",50,15,1
"868","Sports",50,15,3
"869","Sports",50,15,12
"870","Sports",50,15,3
"871","Sports",50,15,11
"872","Sports",50,15,11
"873","Sports",50,15,3
"874","Sports",50,15,12
"875","Sports",50,15,12
"876","Sports",50,15,24
"877","Sports",50,15,1
"878","Sports",50,15,2
"879","Sports",50,15,8
"880","Sports",50,15,3
"881","Sports",50,15,13
"882","Sports",50,15,1
"883","Sports",50,15,4
"884","Sports",50,15,0
"885","Sports",50,15,14
"886","Sports",50,15,3
"887","Sports",50,15,8
"888","Sports",50,15,8
"889","Sports",50,15,10
"890","Sports",50,15,10
"891","Sports",50,15,8
"892","Sports",50,15,6
"893","Sports",50,15,4
"894","Sports",50,15,7
"895","Sports",50,15,15
"896","Sports",50,15,2
"897","Sports",50,15,5
"898","Sports",50,15,10
"899","Sports",50,15,7
"900","Sports",50,15,14
"901","Sports",50,15,19
"902","Sports",50,15,0
"903","Sports",50,15,2
"904","Sports",50,15,13
"905","Sports",50,15,3
"906","Sports",50,15,7
"907","Sports",50,15,7
"908","Sports",50,15,11
"909","Sports",50,15,12
"910","Sports",50,15,12
"911","Sports",50,15,10
"912","Sports",50,15,6
"913","Sports",50,15,11
"914","Sports",50,15,7
"915","Sports",50,15,0
"916","Sports",50,15,0
"917","Sports",50,15,4
"918","Sports",50,15,0
"919","Sports",50,15,0
"920","Sports",50,15,5
"921","Sports",50,15,7
"922","Sports",50,15,7
"923","Sports",50,15,17
"924","Sports",50,15,22
"925","Sports",50,15,0
"926","Sports",50,15,0
"927","Sports",50,15,4
"928","Sports",50,15,17
"929","Sports",50,15,3
"930","Sports",50,15,5
"931","Sports",50,15,0
"932","Sports",50,15,4
"933","Sports",50,15,8
"934","Sports",50,15,0
"935","Sports",50,15,6
"936","Sports",50,15,8
"937","Sports",50,15,9
"938","Sports",50,15,13
"939","Sports",50,15,5
"940","Sports",50,15,0
"941","Sports",50,15,9
"942","Sports",50,15,0
"943","Sports",50,15,0
"944","Sports",50,15,10
"945","Sports",50,15,2
"946","Sports",50,15,22
"947","Sports",50,15,4
"948","Sports",50,15,5
"949","Sports",50,15,0
"950","Sports",50,15,0
"951","Sports",50,15,10
"952","Sports",50,15,2
"953","Sports",50,15,13
"954","Sports",50,15,10
"955","Sports",50,15,15
"956","Sports",50,15,8
"957","Sports",50,15,6
"958","Sports",50,15,16
"959","Sports",50,15,6
"960","Sports",50,15,11
"961","Sports",50,15,3
"962","Sports",50,15,10
"963","Sports",50,15,10
"964","Sports",50,15,8
"965","Sports",50,15,9
"966","Sports",50,15,9
"967","Sports",50,15,14
"968","Sports",50,15,9
"969","Sports",50,15,12
